# This file was autogenerated by uv via the following command:
#    make upgrade
ast-serialize==0.9.0 \
    --hash=sha256:1514f4a39704e2e815f9fc675fc13f19f694f212086b520110840782cf3c5295 \
    --hash=sha256:161914666a21d48b681982146ac0fa4086ef099d91c637cf595387f5f06aa099 \
    --hash=sha256:1675dc46578298ae00936164a160997801a6ca2385913150d8d16df634296cf3 \
    --hash=sha256:19cde5c2110f7b90ab1210a599178524f6c9f34862b20ba2b9aa7832c67bb35d \
    --hash=sha256:1b779fdaee34d19900a5ba5fd6bd4cefe225650081f9de28de256eacee5113c2 \
    --hash=sha256:1de0933a4c1d104d77d6e75f053f5e628b54cf8f9fea809b8250cb04cda07bd3 \
    --hash=sha256:1e05701fde79affa1cc53e391867f9da3eb03fa8501f87354292796b0f8398fd \
    --hash=sha256:1ed5824b4b2fa37ad93fa2db23d8243a3d315b3e2d7ca70f99b2727d8788af05 \
    --hash=sha256:207ac73afa1f4654840593853c130eac2591dd942434176eea33f730afb3359b \
    --hash=sha256:20fce3885eeff05a3d6afefa845c8168016e3ea1f6fc9cdc84c8db28b863a550 \
    --hash=sha256:2223ead73b5a5399d39610cf9c4164ad0b2bf2025226626b87ae15226d93d3f7 \
    --hash=sha256:24de2bc930b7e1ca86641136b9875a1e5f80f52b484deddc67893eeaf9077bd9 \
    --hash=sha256:25c8d517c45cf2b1820fc2af6ac593783654818f79d05646d25d624360678a4e \
    --hash=sha256:30651ccdec6d23c49ee4711b1a1096d8dbd3be38eecf2f09fdd98a608ce7ac24 \
    --hash=sha256:322282ac5337e5e776bc416f2b5201e680fa4dacf92ea739bd35e46a28a66c41 \
    --hash=sha256:383f56e3ae925f154632458f01b4bfcde3dd382f3ec04f5c7f6d72f76524ff48 \
    --hash=sha256:3ee40752ddb4fb5c6a67161d13f3ce3df7987dcb9272260542a86b0be1519ae2 \
    --hash=sha256:41da4332492222d56345d5e436eed4fbec76caadee959f6ffa3cd2fc1bd51895 \
    --hash=sha256:4411d1cba9eeecb301365343a7e96813b4a44fcdb20181557867ff7e751804cf \
    --hash=sha256:4c522377f383670abfe21c94edc3032cb3bd34d8fcacd280fa9556907d4edd4b \
    --hash=sha256:4cd886f6e900f5e13f758cb8ef359652e690e4f3f9c257a7269e095940534167 \
    --hash=sha256:4db7f524eaa857fbe650cac33b9cedb5ccda14393d40f640b75dfb06aa13c98c \
    --hash=sha256:54f0babed5e2a4eb86a0716ac612aff33f933e7572e5bc067adcdbe672a26321 \
    --hash=sha256:5a4dd005d4095a13eb312dc712c943c7730f262b000a87df963925328a38ffdb \
    --hash=sha256:5fc57f17fb4ce49b4eeccfcd2670e4a55659bd740bb8e8aedbe511ccab8b5f03 \
    --hash=sha256:62a96e327e2a178d6c295b10422e95c992a9286f0ec1b2bc7cd5b4873252a38c \
    --hash=sha256:6b7c5f5838408fb000d76abd14e886836412b7ec7eccd028dbb5ed5819780008 \
    --hash=sha256:6c428444656cffbd32c1e76626c6eec5237b58c8fcb0b5d3df75941cd50c4f3c \
    --hash=sha256:74473258a5c55855d5306c864a5c799fbff03a0f0ea1197346b2b5cc5b4ea48a \
    --hash=sha256:79fe8be1c934aa572940d1811d8dbe4d1b6f22291e3f16755c9b062e9ac92fb7 \
    --hash=sha256:7ac7b4cdf89ca8318aae157d824017596784982851c8a89a621973f261574696 \
    --hash=sha256:7e9f2540741ad10657a209209f7e5cc6b530eb3ed145fd77258ab43542d96ad7 \
    --hash=sha256:871fb7c5b049897ee137b67efad7fe4545ad270f7eccd970da877833f8e63aa7 \
    --hash=sha256:9482672ca8ec09f85cd050a053fb88c30c882c8e20ce7a140d8defe19c0ef2eb \
    --hash=sha256:95dcb93f30258dcf09d9b6a302dac9323b70e9df8c18ee0bf4ea1fa7cc5f1875 \
    --hash=sha256:9ae01129e2cc5d57a3c434d8a990019de039350310a2e1dd3c9f61311964cf25 \
    --hash=sha256:a6a568d1d489f0669a31aed90ca4845aa7f08e1b8cd5d05e1905dbdc3ae9b2b0 \
    --hash=sha256:a95485d5e8704af2ecc7f723757b88f992ae8122028d687ccf877cad2b4c3da4 \
    --hash=sha256:ae1c46eb97865823f9843c4b80145e011874923e1a4a44b45738a5309d83e9f5 \
    --hash=sha256:aed6e413c6c22a23c33c47a01dd2adce01d7a7ed408748e896903f47d0a1aa47 \
    --hash=sha256:af082cb7e6c4fa3a428aa616c13d709a944076eba84a73184de15621cc1a915d \
    --hash=sha256:b373beff65b01fcffca5aaad3269ae629f3a998b09efdd3635e48039008a5dec \
    --hash=sha256:b559cffac5a71a698d9194e4295765ff2132a10fd1284860f02b30f12c1f729e \
    --hash=sha256:b5c3724faf780e25def89c369eb6340a15dff06ac348160c61781e2373a4cd10 \
    --hash=sha256:b9ef3d4173907bd19aa8f1683be9f06e7862e6cdf2ca6bca3633305c0df32063 \
    --hash=sha256:bb378efb5537b43f38660e2e6d6e138a40885cf191d43443bb3ff7ff47e9cd9b \
    --hash=sha256:c55010ea0fafc6bc8231809d328bda781bfe41a01c43522be5eb3713fd855cda \
    --hash=sha256:d013c36eb2f2ac0cb7d4d0e79918a92ab00fbce8f1542fe47f34a46e06168f82 \
    --hash=sha256:d2a37795a90809da6094825e7063118b4cf723b8701b134973b4566ed8b9ea09 \
    --hash=sha256:d9a46caf5e3f2cd266e8638b2f4ea8bf54cf376f015f8418397b4633fdb38e9b \
    --hash=sha256:d9c635eacfc02b91da6796d3b5ff9086e511b8a29b19f9b3f4f978b8d170f838 \
    --hash=sha256:dac690f99538d9df0d23ce0299e946add2744b007a36b480a292fe361c82553d \
    --hash=sha256:dad8a3f7106efcf252fc289c092ee0cee5c3512c0088bcf3fffa01458323092f \
    --hash=sha256:ded5ed06ec469407d6cd571ace7a7a25809cc388e4bac1dd35c7747469fc7fdf \
    --hash=sha256:e3c69f2ce565c786bd3853ce42495e8a63610516f79651c7cb4f2cd0ddfaee52 \
    --hash=sha256:f3f0f3359cf0f22bf096b07021ffe6bf0ec88ac8a2cf7ce5f4701af973112faa \
    --hash=sha256:f8c824d822a2ac54ec4228b88c0d170ab0024cf285eeee57b9d4f994003fb553
    # via mypy
chardet==7.6.0 \
    --hash=sha256:089e3bb81a0a07e94f15461ded9f9ee66d349615b1a9fd557d4de1003e2fc12e \
    --hash=sha256:0ad9bc6dab4f338673353fa3f0dc96122f559aaf746087408106e2fcbf132fe8 \
    --hash=sha256:0bdb6f03107b7ace3f44e0edd91aa24456ee558787df265cc19daf45785b31c7 \
    --hash=sha256:0c44a32da32cc8b23d6b20d98ace15ec7600950e4955d1bf5ab1f849b0187fdb \
    --hash=sha256:0f304de7041afaec0195ad6464937cd112392002e9d72ed15d55f20a9abd3a13 \
    --hash=sha256:167d7ba3ee08b654e36d7b43ebd9a36606c9a12e2fabdb361757a095ca3b7e3d \
    --hash=sha256:19fea52164e6e00f2a21ed418f42e4b0162a09199274c86d07ad3efd661317c4 \
    --hash=sha256:249993b88ac7a58cad2781acea8f379152a28a719c9b401d614898c63a8c83da \
    --hash=sha256:271ab71ec1be61dbbce0436de0848895c03eae051c379e937a39573d9ce403d9 \
    --hash=sha256:284136186ff90735f901ed0a1c6d41e7af67c666841cc0eceb58482a21b7056c \
    --hash=sha256:2b5d31f9b7f793e15e81cca877e7ccd72bffffa2a3443a9d47be9dfee84fad69 \
    --hash=sha256:2cf0adaca8b1c4bacfade9d0a1e4f8f70b1bb122833d6f07ab90e3adc84eb13a \
    --hash=sha256:360260d074d8712ac1e9048fcafb0fdde246f9d0b12555748ad0017c5ecee43d \
    --hash=sha256:406936df1328a3284fef366eaa2bfd1cccd0ef1b10cb99781dd5b022ea644b84 \
    --hash=sha256:4076d795897ce45239825956a1334e134322ecc4bfe84dbb12acd5390de0fbc1 \
    --hash=sha256:43ea433e43a23c55e8e17f3fad1e07f5cfe5450c73124b95b0d849c21ad379ee \
